BrandName,ProductName,ProductCategory,Price,Description
"
Batteries & Atomizers",Grassroots battery ,Batteries & Atomizers,$5.00,510 Threaded auto draw no button or USB adapter. 
"
Batteries & Atomizers",Grassroots Battery w/ Button,Batteries & Atomizers,$10.00,"510 threaded battery with button, Comes with USB charging adapter "
"
Batteries & Atomizers",PAX Era Pro Device Black,Batteries & Atomizers,$60.00,One black battery with USB-C cable
"
Batteries & Atomizers",PAX Era Pro Device Grey,Batteries & Atomizers,$60.00,One Grey Battery with USB-C cable.
"
Batteries & Atomizers",Rainbow Rythm Battery,Batteries & Atomizers,$10.00,510 thread auto-draw Rythm battery with rainbow pattern. USB charging adapter included.
"
Batteries & Atomizers",Rythm Battery,Batteries & Atomizers,$10.00,"Auto draw, no button to press"
"
Dr. Solomon's",Dr. Solomon's 1:1 CBN:THC Capsules,Capsules,$62.00,"A pack of 20 capsules containing: THC 6.4mg CBN 6.8mg, CBD 0.4mg, THCa 0.7mg, THCV 0.1mg, CBDV 0.1mg, CBG 1.0g, CBC 0.1mg."
"
Dr. Solomon's",Dr. Solomon's CBD:THC 10:1 Capsules,Capsules,$62.00,"20 Capsules each containing: CBD 13mg, THC 1.3mg CBG 0.1mg, Terpineol 0.01%, Geraniol 0.02%, Neroidol 0.01%, aBisabolol 0.01%provide discreet delivery method and accurate dosing of premium cannabis."
"
Dr. Solomon's",Dr.Solomon's THC Rich 5mg Capsules (20pk),Capsules,$36.00,"A pack of 20 capsules: 5mg THC in each, 100mg THC total in package."
"
Grassroots",Grassroots RSO (10) 4:1 THC:CBN Capsules RSO,Capsules,$45.00,10 pack of 4:1 THC:CBN RSO Capsules
"
Grassroots",Grassroots RSO (10) 50mg THC Capsules RSO ,Capsules,$55.00,10 pack of 50mg RSO Capsules
"
Grassroots",Grassroots RSO (30) 10mg THC Capsules RSO,Capsules,$55.00,A 30 pack of 10mg RSO capsules.
"
Grassroots",Grassroots RSO CBD/THC 1:1 20mg Capsules RSO,Capsules,$35.00,ORIGINALLY PRICED AT $50!!!!A 10 pack of 10mg THC/10mg CBD capsules
"
Grassroots",Grassroots THC 100mg RSO Capsules ,Capsules,$95.00,10 pack of 100mg RSO Capsules
"
Liberty",Liberty Serenity RSO 10mg Indica Capsules,Capsules,$30.00,**ORIGINALLY PRICED AT $45!!** 20 pack of 10mg RSO capsules
"
Liberty",Liberty Serenity RSO 5mg Indica Capsules,Capsules,$20.00,**ORIGINALLY PRICED AT $30!!** 20 pack of 5mg RSO Capsules
"
Cartridges (Strane)",Strane Green Crack 0.5g Distillate Sativa Pax Pod ,Cartridges,$60.00,"!REQUIRES PAX POD DEVICE! IS NOT COMPATABLE WITH 5-10 TREAD BATTERY!THC 89.70%, CBD 0.20%, CBN 0.40%, CBG 3.20%, THCV 0.60%, CBC 1.0%Total Terpenes 3.10%b-Pinene: 0.03%, b-Myrcene: 0.17%, D-Limonene: 0.18%, Ocimene: 0.28%, Terpinolene: 0.08%, Linalool: 0.25%, b-Caryophyllene: 1.01%, a-Humulene: 0.41%, t-Neridol; 0.40%, b-Eudesmol 0.29%"
"
Cartridges (Strane)",Strane Lost Cause 0.5g Distillate Sativa Pax Pod,Cartridges,$60.00,"!REQUIRES PAX POD DEVICE! IS NOT COMPATABLE WITH 5-10 TREAD BATTERY!THC 86.40%, CBD 0.20%, CBN 0.40%, CBG 2.40%, THCV 0.30%, CBC 1.0%Total Terpenes 2.68%D-Limonene: 0.13%, Linalool: 0.21%, b-Caryophyllene: 1.21%, a-Humulene: 0.37%, t-Neridol; 0.42%, b-Eudesmol 0.34%"
"
Cartridges (Strane)",Strane Master Kush 0.5g Distillate Indica Pax Pod,Cartridges,$60.00,"!REQUIRES PAX POD DEVICE! IS NOT COMPATABLE WITH 5-10 TREAD BATTERY!THC 89.10%, CBD 0.20%, CBN 0.40%, CBG 2.30%, THCV 0.30%, CBC 0.90% Total Terpenes 2.53% b-Pinene: 0.02%, b-Myrcene: 0.16%, D-Limonene: 0.14%, Linalool: 0.28%, b-Caryophyllene: 0.87%, a-Humulene: 0.26%, t-Neridol; 0.47%, Caryophyllene oxide: 0.15%, b-Eudesmol: 0.18%"
"
Cartridges (Strane)",Strane Mendo Breath 0.5g Distillate Indica Pax Pod,Cartridges,$60.00,"!REQUIRES PAX POD DEVICE! IS NOT COMPATABLE WITH 5-10 TREAD BATTERY!THC 89.10%, CBD 0.20%, CBN 0.30%, CBG 2.30%, THCV 0.20%, CBC 1.0% Total Terpenes 3.55% b-Pinene: 0.03%, b-Myrcene: 0.13%, D-Limonene: 0.25%, Terpinolene: 0.10%, Linalool: 1.03%, b-Caryophyllene: 0.85%, a-Humulene: 0.23%, t-Neridol; 0.33%, b-Eudesmol 0.13%"
"
Vireo",Vireo Kosher Kush 0.5g Indica Cartridge,Cartridges,$50.00,"THC: 74.54%, CBD: 4.07%, CBN: 2.48%, CBDv 0.12%,CBG: 3.31%, D8 THC: 1.02%, THCV: 0.55%, CBC: 0.79%. a-Pinene: 0.17%, b-Pinene: 0.69%, Myrcene: 0.69%, Limonene: 0.7%, Terpinolene: 0%, Linalool 0.2%, Caryophyllene: 0.51%, Humulene: 0.23%, Eudesmol: 0.09%, Caryophyllene Oxide: 0.08%"
"
Vireo",Vireo Lamb's Bread 0.5g Sativa Cartridge,Cartridges,$50.00,"A 500mg Sativa Vape CartridgeTHC: 71.77%, CBD: 3.92%,CBN: 2.46%,CBG: 2.93%,delta-8THC 0.83%, THCV 0.6% CBC: 0.58%,a-Pinene: 0.13%, b-Pinene: 0.26%, Myrcene: 2.29%, Limonene: 0.61%, Terpinolene: 0.56%, Linalool: 0.21%, Caryophyllene: 0.49%, Humulene: 0.15%, Caryophyllene Oxide: 0.06%, Ocimene 0.02%, "
"
Vireo",Vireo Maui Jack 0.5g Sativa Cartridge,Cartridges,$50.00,"THC: 73.56%, CBD: 3.96%, CBN: 2.48%, CBG: 2.95%, THCV: 0.71%, CBC: 0.58%, delta8THC 0.84%, a-Pinene: 0.16%, b-Pinene: 0.25%, B-Myrcene: 0.36%, Limonene: 0%, Ocimene 0.08%, Terpinolene: 2.27%, Linalool: 0.03%, B-Caryophyllene: 0.32%, A-Humulene: 0.09%, trans-Nerolidol: 0.00%, Caryophyllene Oxide: 0.07%"
"
Vireo",Vireo Northern Lights 0.5g Indica Cartridge,Cartridges,$50.00,"Cannabinoids; THC: 77.80%, CBD: 3.78%, CBN: 1.31%, CBG: 2.23%, THCV: 0.65%, 8-THC: .75%, THCv: .65% CBC: 0.78%, Terpenes: a-Pinene: 0.10%, b-Pinene: 0.14%, b-Myrcene: 0.83%%, Limonene: 0.39%, Ocimene: 0.09%, Terpinolene: 0.03%, Linalool: 0.36%, b-Caryophyllene: 0.49%, Humulene: 0.14%, Caryophyllene Oxide: 0.03%"
"
Vireo",Vireo Skunk #1 0.5g Hybrid Cartridges ,Cartridges,$50.00,A 500mg Hybrid Vape Cartridge
"
Vireo",Vireo White Widow 0.5g Hybrid Cartridge,Cartridges,$50.00,"Cannabinoids: THC: 76.47%, CBD: 3.55%, CBN: 1.36%, CBG; 1.98%, D8 THC: 0.76%, CBC: 0.92%. Terpenes;a-Pinene: 0.21%, b-Pinene: 0.15%, Myrcene: 0.57%, Limonene: 0.92%,Linalool: 0.25%, Caryophyllene: 0.23%, Humulene: 0.07%, b-Eudesmol; 0.13%, Caryophyllene oxide; 0.11%"
"
Rythm",Rythm Banana Cookies 1g Hybrid Cartridge,Cartridges,$90.00,"Cannabinoids:THC 78.60%, THCV 0.90%, CBG 1.80% CBN 0.90%, CBC 0.60%, CBD 0.20%.Total Terpenes: 5.33%a-Pinene 0.19%, b-Pinene 0.20%, b-Myrcene 0.62%, Limonene 0.88%, Ocimene 0.13%, Terpinolene 0.10%, Fenchone 0.09%, Linalool 0.42%, Fenchol 0.22%,Terpineol 0.24%, b-Caryophyllene 1.32%, a-Humulene 0.44%, Caryophyllene oxide 0.11%, Guaiol 0.09%, beta-Eudesmol 0.14%, alpha-Bisabolol 0.14% "
"
Rythm",Rythm Banana Cookies 500mg Hybrid Pax Pod,Cartridges,$60.00,"Cannabinoids:THC 71.55%, THCa 0.77%, THCV 0.34%, CBG 1.94%, CBC 0.89%, CBN 0.55%, CBD 0.12% Total Terpenes: 6.23% a-Pinene 0.09%, b-Pinene 0.17%, b-Myrcene 0.78%, Limonene 1.32%, Eucalyptol 0.07%, Terpinolene 0.05%,Linolool 0.44%, Fenchol 0.17%, Terpineol 0.22%, beta-Caryophyllene 1.66%,alpha-Humulene 0.63%, Caryophyllene oxide 0.08%, Guaiol 0.15%,beta-Eudesmol 0.17%, alpha-Bisabolol: 0.23%"
"
Rythm",Rythm Black Afghan 0.5g Indica Cartridge,Cartridges,$50.00,"Cannabinoids: THC: 78.73%, THCa: 1.10%, THCV: 5.71%, CBG: 2.26%, CBGa: 1.34%, CBC: 0.84%, CBN: 0.45%Terpenes: a-Pinene: 0.46%, b-Pinene: 0.17%, Limonene: 0.40%, Ocimene: 0.65%, Terpinolene: 0.09%, Linalool: 0.52%, Fenchol: 0.14%, Terpineol: 0.34%, Nerol: 0.41%, beta-Caryophyllene: 2.04%, a-Humulene: 0.65%, beta-eudesmol: 0.17%, alpha-Bisabolol: 0.38% "
